,DIFF,SGD
0,1.4127711,YOL031C
1,0.71677846,YER032W
2,0.8415856,YPL172C
3,1.5286283,YJL155C
4,0.8254383,YOL093W
5,0.67469436,YKL181W
6,0.6315781,YOR080W
7,0.7731617,YFR014C
8,1.6971031,YPL245W
9,0.44413263,YKR063C
10,1.9472153,YPL264C
11,0.70406127,YGR081C
12,0.8979797,YHR038W
13,0.33672938,YDR004W
14,1.7810298,YCL039W
15,0.75783026,YDR201W
16,0.93637097,YGR126W
17,1.0222183,YCL037C
18,0.72866,YER023W
19,0.55634505,YKL020C
20,0.9049768,YOR022C
21,0.49242684,YLR110C
22,0.8378062,YFL010C
23,1.0140213,YBL004W
24,0.5292889,YOR326W
25,0.77160925,YKL132C
26,1.2119783,YOR007C
27,0.8024761,YLR152C
28,1.4424298,YDR442W
29,1.0927571,YNL130C
30,0.80886877,YGR076C
31,0.40527925,YLR135W
32,0.7649906,YMR163C
33,0.84032845,YJR066W
34,1.6405702,YFL017C
35,1.1333514,YIL085C
36,1.0930786,YDR047W
37,0.6613536,YJL142C
38,0.721767,YOR222W
39,0.5194555,YOL004W
40,0.4241713,YHR117W
41,1.2993026,YIL076W
42,0.8042347,YGR172C
43,0.6122039,YER075C
44,1.039731,YJL156C
45,0.7317234,YIL030C
46,0.6091842,YLR050C
47,0.9079246,YOL123W
48,2.1390004,YNL268W
49,1.0718899,YLR450W
50,1.1577973,YLR020C
51,1.318706,YDR328C
52,0.8629687,YMR086W
53,0.63091546,YLL009C
54,0.7316132,YBL105C
55,0.90160733,YIR026C
56,0.624349,YDL053C
57,0.59234893,YER033C
58,1.6564624,YJR155W
59,1.9712291,YAL062W
60,0.7607187,YOL055C
61,0.86280745,YLR060W
62,1.1743822,YGR234W
63,0.54797137,YER064C
64,1.5589012,YLR226W
65,2.146528,YGL257C
66,0.9214924,YNL039W
67,0.94333005,YOL006C
68,0.33589154,YPL125W
69,0.780089,YMR066W
70,0.784805,YMR250W
71,0.38499033,YBL066C
72,0.7506231,YDL027C
73,0.9443699,YOR187W
74,0.48769593,YLR131C
75,1.5331564,YAL040C
76,0.94215083,YBR284W
77,1.0115749,YBR159W
78,0.6230769,YDR077W
79,0.81619954,YOL032W
80,1.170108,YOL102C
81,0.6348517,YLL021W
82,1.1231871,YMR009W
83,1.4351034,YDR541C
84,0.8075012,YLR233C
85,0.8236114,YDR228C
86,1.2775186,YKR098C
87,1.1273965,YOR342C
88,0.855636,YDR353W
89,1.3802145,YGR191W
90,1.4011906,YOL063C
91,1.464229,YBR112C
92,1.5079342,YKL135C
93,0.8856683,YNR029C
94,0.8590701,YMR270C
95,0.83387834,YML071C
96,0.823519,YML017W
97,1.07314,YNR058W
98,0.59984225,YGL110C
99,0.98541266,YFL018C
100,2.0734854,YIL009C-A
101,0.7945509,YKL162C
102,0.83101004,YLR439W
103,0.8013087,YOR057W
104,1.1264385,YJL133W
105,0.68265814,YLR382C
106,0.94007486,YLR240W
107,0.8761101,YBR128C
108,1.0512602,YNL155W
109,1.2365105,YFR018C
110,0.7062511,YMR237W
111,1.4156206,YDR033W
112,0.9919747,YDR211W
113,0.95305914,YLR274W
114,0.92405564,YOR373W
115,0.7901812,YDR007W
116,1.1045767,YOR230W
117,0.5384821,YPR026W
118,1.1324254,YLR354C
119,1.7373255,YEL038W
120,0.5126791,YGR171C
121,0.66792816,YDR287W
122,0.8668145,YCR060W
123,1.469395,YBR139W
124,0.6243329,YMR282C
125,0.61272854,YBR101C
126,0.6083363,YGR121C
127,0.84728676,YHL040C
128,1.1156746,YKL025C
129,1.2283182,YKL184W
130,0.91490394,YJR064W
131,1.6537393,YCR008W
132,0.27474803,YLR133W
133,0.638469,YKL217W
134,0.87227535,YKL214C
135,0.9678276,YPR035W
136,0.6792255,YHR069C
137,0.71847355,YGR174C
138,0.48869628,YOL021C
139,0.9397354,YBR070C
140,0.9216343,YJL083W
141,0.67094964,YBR208C
142,1.5507426,YOR135C
143,1.4023695,YHR177W
144,1.1390021,YPL224C
145,1.1654954,YER095W
146,0.7726516,YPL183W-A
147,0.82310635,YGR094W
148,0.73649955,YAL002W
149,0.48830965,YMR001C
150,1.0170225,YKL093W
151,0.81387794,YBR063C
152,0.45090947,YMR042W
153,0.50607383,YCR077C
154,0.5197169,YJR054W
155,0.5337443,YDR350C
156,1.075461,YDL133W
157,0.83398926,YNR006W
158,0.602568,YJR105W
159,0.5564544,YGL115W
160,0.13214803,YOL082W
161,2.0472097,YKL150W
162,0.14335611,YLR128W
163,0.74387,YGL213C
164,0.64965856,YBR094W
165,0.68600494,YJL139C
166,1.867277,YNL331C
167,0.46069404,YIL033C
168,0.61867344,YHR099W
169,1.5876968,YDR023W
170,0.86989456,YDL015C
171,0.74373174,YPR113W
172,0.92067915,YIL023C
173,0.4628632,YBR282W
174,0.8899815,YOL003C
175,0.94756156,YBR168W
176,1.791281,YAL027W
177,1.1252316,YPR070W
178,0.70224166,YBR283C
179,0.79440284,YPL247C
180,0.98056203,YBR286W
181,0.91847616,YDR113C
182,1.2498283,YPL131W
183,2.0822506,YKL211C
184,0.9399506,YNL084C
185,1.4193265,YPL277C
186,0.8440614,YLR090W
187,0.7744726,YMR114C
188,0.8289991,YGR280C
189,0.70000476,YLR163C
190,1.0576344,YMR109W
191,1.1667529,YGR253C
192,1.198007,YCL049C
193,0.92344856,YLL024C
194,0.793753,YPL150W
195,0.68621325,YDR414C
196,1.4499946,YNL031C
197,0.92809224,YJR087W
198,0.9812058,YDR387C
199,0.8283879,YER113C
200,0.84622866,YPL042C
201,1.0924706,YMR043W
202,0.8299543,YGR231C
203,0.49436444,YDL120W
204,0.89137,YLL061W
205,0.7688922,YPL159C
206,1.0505008,YHL032C
207,0.7788391,YPL115C
208,1.0700792,YFR053C
209,0.7599428,YKL094W
210,1.0247085,YPR103W
211,0.604541,YPL208W
212,1.0777056,YML018C
213,1.3518554,YAR050W
214,1.3301207,YDL063C
215,0.8077529,YGL174W
216,0.6960052,YOR038C
217,1.3012744,YNL236W
218,0.6859233,YKL119C
219,1.3619624,YGR149W
220,2.4171245,YBL017C
221,0.8924487,YMR172W
222,1.3775204,YOR346W
223,2.9445968,YDR534C
224,0.83684623,YGR017W
225,0.4871138,YAL039C
226,0.3962999,YOR254C
227,1.159934,YGL203C
228,1.4993136,YGL058W
229,1.0948468,YLR028C
230,0.7066946,YFL026W
231,0.6708477,YBR003W
232,0.43636566,YKL019W
233,0.6771505,YDR170C
234,1.01773,YNL154C
235,1.0415986,YCL004W
236,0.0925953,YER129W
237,1.0832703,YOL054W
238,0.46640104,YJL101C
239,0.7171578,YGL005C
240,1.0480735,YNL278W
241,0.7237293,YLR154C
242,0.6988938,YOR061W
243,0.93549514,YNL076W
244,1.0989857,YLR177W
245,0.9749667,YPL178W
246,0.6417013,YNL166C
247,1.3371773,YMR180C
248,2.1853201,YJL181W
249,1.4545122,YGR218W
250,0.79223645,YML098W
251,0.43882662,YLR058C
252,0.90619767,YGR122W
253,1.354854,YEL068C
254,1.0060537,YMR125W
255,1.4122748,YCR011C
